No,Latitude,Longitude,Altitude,Heartrate,Date,Time
1,40.757122,-73.978424,91.9,77,2014/08/03,12:17:56
2,40.757127,-73.978472,91.5,95,2014/08/03,12:17:58
3,40.757129,-73.978489,91.9,95,2014/08/03,12:17:59
4,40.757141,-73.978527,92.9,95,2014/08/03,12:18:02
5,40.757136,-73.978547,95.3,95,2014/08/03,12:18:06
6,40.757150,-73.978604,94.8,126,2014/08/03,12:18:10
7,40.757126,-73.978653,94.3,135,2014/08/03,12:18:12
8,40.757485,-73.979025,93.4,125,2014/08/03,12:18:31
9,40.757375,-73.979287,96.7,125,2014/08/03,12:18:36
10,40.757339,-73.979510,96.7,123,2014/08/03,12:18:40
11,40.757343,-73.979733,94.3,123,2014/08/03,12:18:44
12,40.757379,-73.979896,91.0,123,2014/08/03,12:18:47
13,40.757513,-73.980114,88.1,123,2014/08/03,12:18:54
14,40.757525,-73.980135,87.6,123,2014/08/03,12:18:55
15,40.757538,-73.980289,85.2,124,2014/08/03,12:18:59
16,40.757547,-73.980336,84.3,124,2014/08/03,12:19:00
17,40.757667,-73.980601,73.2,123,2014/08/03,12:19:05
18,40.757777,-73.980743,66.5,124,2014/08/03,12:19:08
19,40.757850,-73.980833,62.1,126,2014/08/03,12:19:10
20,40.758053,-73.980970,58.3,126,2014/08/03,12:19:15
21,40.758404,-73.981049,53.0,128,2014/08/03,12:19:21
22,40.758546,-73.981143,51.1,128,2014/08/03,12:19:25
23,40.758561,-73.981265,51.6,128,2014/08/03,12:19:28
24,40.758549,-73.981506,56.9,129,2014/08/03,12:19:34
25,40.758530,-73.981708,64.1,131,2014/08/03,12:19:39
26,40.758530,-73.981934,71.3,133,2014/08/03,12:19:43
27,40.758537,-73.982026,74.2,134,2014/08/03,12:19:45
28,40.758594,-73.982284,79.9,133,2014/08/03,12:19:51
29,40.758646,-73.982408,81.4,134,2014/08/03,12:19:55
30,40.758675,-73.982467,81.8,134,2014/08/03,12:19:57
31,40.758752,-73.982595,81.4,134,2014/08/03,12:20:01
32,40.758808,-73.982691,81.8,134,2014/08/03,12:20:05
33,40.758872,-73.982797,83.3,134,2014/08/03,12:20:09
34,40.758928,-73.982863,83.8,135,2014/08/03,12:20:12
35,40.758981,-73.982951,83.8,135,2014/08/03,12:20:15
36,40.759043,-73.983138,79.4,133,2014/08/03,12:20:21
37,40.759177,-73.983230,76.1,133,2014/08/03,12:20:25
38,40.759341,-73.983291,71.8,133,2014/08/03,12:20:29
39,40.759368,-73.983315,71.3,133,2014/08/03,12:20:30
40,40.759528,-73.983363,69.8,133,2014/08/03,12:20:35
41,40.759553,-73.983404,69.8,130,2014/08/03,12:20:37
42,40.759495,-73.983480,71.3,130,2014/08/03,12:20:39
43,40.759404,-73.983579,72.2,130,2014/08/03,12:20:44
44,40.759330,-73.983662,69.8,130,2014/08/03,12:20:47
45,40.759225,-73.983764,69.4,130,2014/08/03,12:20:52
46,40.759178,-73.983829,68.4,129,2014/08/03,12:20:55
47,40.759157,-73.983933,66.5,129,2014/08/03,12:20:58
48,40.759174,-73.983960,65.0,138,2014/08/03,12:21:00
49,40.759189,-73.983969,65.0,138,2014/08/03,12:21:01
50,40.759199,-73.984019,66.0,140,2014/08/03,12:21:07
51,40.759205,-73.984026,66.9,141,2014/08/03,12:21:09
52,40.759238,-73.984060,71.3,140,2014/08/03,12:21:14
53,40.759245,-73.984068,72.2,140,2014/08/03,12:21:15
54,40.759270,-73.984093,74.6,152,2014/08/03,12:21:17
55,40.759288,-73.984096,75.6,152,2014/08/03,12:21:18
56,40.759307,-73.984099,76.6,152,2014/08/03,12:21:19
57,40.759373,-73.984099,84.7,143,2014/08/03,12:21:27
58,40.759398,-73.984112,85.2,143,2014/08/03,12:21:28
59,40.759423,-73.984135,85.2,143,2014/08/03,12:21:29
60,40.759654,-73.984412,83.3,141,2014/08/03,12:21:35
61,40.759748,-73.984501,83.8,139,2014/08/03,12:21:38
62,40.759863,-73.984662,83.3,138,2014/08/03,12:21:42
63,40.760347,-73.985094,106.4,86,2014/08/03,12:22:43
64,40.760364,-73.985092,107.8,87,2014/08/03,12:22:46
65,40.760369,-73.985067,108.3,92,2014/08/03,12:22:49
66,40.760369,-73.985060,108.8,92,2014/08/03,12:22:50
67,40.760394,-73.985038,111.7,93,2014/08/03,12:22:55
68,40.760401,-73.985059,115.0,93,2014/08/03,12:22:59
69,40.760406,-73.985075,118.4,100,2014/08/03,12:23:02
70,40.760496,-73.985027,118.4,103,2014/08/03,12:23:06
71,40.760558,-73.984952,119.8,103,2014/08/03,12:23:10
72,40.760632,-73.984902,119.8,104,2014/08/03,12:23:13
73,40.760691,-73.984884,119.8,108,2014/08/03,12:23:16
74,40.760749,-73.984840,119.8,113,2014/08/03,12:23:19
75,40.760811,-73.984794,122.2,116,2014/08/03,12:23:23
76,40.760949,-73.984649,128.0,117,2014/08/03,12:23:29
77,40.761010,-73.984614,129.9,121,2014/08/03,12:23:31
78,40.761188,-73.984538,130.4,122,2014/08/03,12:23:36
79,40.761362,-73.984473,128.0,123,2014/08/03,12:23:41
80,40.761450,-73.984419,128.0,124,2014/08/03,12:23:44
81,40.761595,-73.984318,129.4,124,2014/08/03,12:23:49
82,40.761679,-73.984263,132.3,128,2014/08/03,12:23:54
83,40.761690,-73.984262,132.8,128,2014/08/03,12:23:55
84,40.761745,-73.984252,134.2,128,2014/08/03,12:23:59
85,40.761890,-73.984157,138.6,130,2014/08/03,12:24:04
86,40.762009,-73.984139,136.2,131,2014/08/03,12:24:13
87,40.762066,-73.984109,135.7,131,2014/08/03,12:24:15
88,40.762332,-73.983938,135.7,131,2014/08/03,12:24:21
89,40.762476,-73.983836,135.2,131,2014/08/03,12:24:23
90,40.762603,-73.983730,135.7,130,2014/08/03,12:24:26
91,40.762656,-73.983697,136.6,126,2014/08/03,12:24:28
92,40.762723,-73.983660,137.1,128,2014/08/03,12:24:31
93,40.762795,-73.983554,137.6,128,2014/08/03,12:24:36
94,40.762925,-73.983428,133.8,131,2014/08/03,12:24:41
95,40.762942,-73.983402,133.8,131,2014/08/03,12:24:42
96,40.763014,-73.983289,130.9,135,2014/08/03,12:24:47
97,40.763104,-73.983174,130.9,136,2014/08/03,12:24:51
98,40.763169,-73.983073,132.8,136,2014/08/03,12:24:56
99,40.763248,-73.983018,134.2,136,2014/08/03,12:25:01
100,40.763324,-73.983004,137.6,137,2014/08/03,12:25:08
101,40.763348,-73.983006,138.1,137,2014/08/03,12:25:09
102,40.763431,-73.983006,138.6,137,2014/08/03,12:25:12
103,40.763574,-73.982870,139.0,137,2014/08/03,12:25:17
104,40.763591,-73.982806,139.5,137,2014/08/03,12:25:19
105,40.763598,-73.982778,140.0,137,2014/08/03,12:25:20
106,40.763724,-73.982685,139.0,138,2014/08/03,12:25:24
107,40.764052,-73.982664,124.1,139,2014/08/03,12:25:40
108,40.764082,-73.982650,123.7,139,2014/08/03,12:25:41
109,40.764220,-73.982562,124.6,137,2014/08/03,12:25:47
110,40.764237,-73.982547,124.6,136,2014/08/03,12:25:48
111,40.764341,-73.982495,126.1,135,2014/08/03,12:25:54
112,40.764523,-73.982465,125.6,136,2014/08/03,12:26:00
113,40.764689,-73.982455,124.1,136,2014/08/03,12:26:05
114,40.764842,-73.982373,124.6,136,2014/08/03,12:26:10
115,40.765034,-73.982293,125.1,139,2014/08/03,12:26:14
116,40.765129,-73.982234,125.6,140,2014/08/03,12:26:16
117,40.765206,-73.982202,127.0,140,2014/08/03,12:26:18
118,40.765282,-73.982154,127.5,141,2014/08/03,12:26:20
119,40.765399,-73.982065,129.9,137,2014/08/03,12:26:24
120,40.765489,-73.982084,134.7,138,2014/08/03,12:26:37
121,40.765553,-73.982088,133.8,138,2014/08/03,12:26:41
122,40.765655,-73.982090,134.7,138,2014/08/03,12:26:45
123,40.765733,-73.982158,137.1,138,2014/08/03,12:26:49
124,40.765754,-73.982191,139.0,136,2014/08/03,12:26:53
125,40.765809,-73.982127,141.0,137,2014/08/03,12:26:58
126,40.765850,-73.982050,143.9,139,2014/08/03,12:27:02
127,40.765949,-73.981905,150.1,140,2014/08/03,12:27:07
128,40.765998,-73.981908,149.6,140,2014/08/03,12:27:09
129,40.766171,-73.981880,148.2,140,2014/08/03,12:27:16
130,40.766326,-73.981836,148.2,140,2014/08/03,12:27:21
131,40.766541,-73.981781,148.7,140,2014/08/03,12:27:27
132,40.766707,-73.981757,145.8,141,2014/08/03,12:27:31
133,40.766840,-73.981770,140.5,141,2014/08/03,12:27:34
134,40.766926,-73.981770,137.1,139,2014/08/03,12:27:36
135,40.767035,-73.981720,134.7,139,2014/08/03,12:27:41
136,40.767096,-73.981711,136.2,139,2014/08/03,12:27:44
137,40.767237,-73.981709,143.9,139,2014/08/03,12:27:50
138,40.767432,-73.981750,147.7,138,2014/08/03,12:27:55
139,40.767661,-73.981661,143.4,139,2014/08/03,12:27:59
140,40.767812,-73.981578,140.5,139,2014/08/03,12:28:03
141,40.767921,-73.981499,139.0,139,2014/08/03,12:28:07
142,40.768081,-73.981335,137.6,135,2014/08/03,12:28:13
143,40.768244,-73.981244,132.8,135,2014/08/03,12:28:19
144,40.768466,-73.981243,128.0,136,2014/08/03,12:28:25
145,40.768630,-73.981264,124.6,137,2014/08/03,12:28:29
146,40.768752,-73.981177,123.2,138,2014/08/03,12:28:33
147,40.768877,-73.981055,121.3,138,2014/08/03,12:28:37
148,40.768962,-73.980941,118.4,137,2014/08/03,12:28:41
149,40.769003,-73.980871,116.5,137,2014/08/03,12:28:43
150,40.769192,-73.980627,110.7,140,2014/08/03,12:28:49
151,40.769297,-73.980473,109.7,140,2014/08/03,12:28:53
152,40.769328,-73.980396,108.8,140,2014/08/03,12:28:55
153,40.769428,-73.980235,104.9,139,2014/08/03,12:29:00
154,40.769520,-73.980131,101.6,139,2014/08/03,12:29:05
155,40.769628,-73.980021,98.2,140,2014/08/03,12:29:10
156,40.769811,-73.979895,93.9,132,2014/08/03,12:29:16
157,40.769841,-73.979874,93.4,132,2014/08/03,12:29:17
158,40.769929,-73.979802,91.5,137,2014/08/03,12:29:20
159,40.770070,-73.979684,89.1,137,2014/08/03,12:29:25
160,40.770186,-73.979557,85.7,143,2014/08/03,12:29:30
161,40.770338,-73.979443,82.3,149,2014/08/03,12:29:35
162,40.770365,-73.979417,81.8,149,2014/08/03,12:29:36
163,40.770473,-73.979275,79.0,147,2014/08/03,12:29:41
164,40.770570,-73.979112,77.0,147,2014/08/03,12:29:46
165,40.770666,-73.978982,75.1,147,2014/08/03,12:29:50
166,40.770769,-73.978871,73.2,147,2014/08/03,12:29:54
167,40.770870,-73.978758,70.3,154,2014/08/03,12:29:58
168,40.770889,-73.978728,69.8,154,2014/08/03,12:29:59
169,40.770970,-73.978615,68.4,149,2014/08/03,12:30:03
170,40.771079,-73.978464,66.5,148,2014/08/03,12:30:08
171,40.771203,-73.978280,63.6,144,2014/08/03,12:30:14
172,40.771283,-73.978143,62.1,145,2014/08/03,12:30:18
173,40.771326,-73.978075,61.2,152,2014/08/03,12:30:20
174,40.771340,-73.978039,60.2,152,2014/08/03,12:30:21
175,40.771418,-73.977918,57.3,152,2014/08/03,12:30:25
176,40.771517,-73.977770,55.9,151,2014/08/03,12:30:30
177,40.771660,-73.977572,54.9,150,2014/08/03,12:30:36
178,40.771770,-73.977417,54.5,150,2014/08/03,12:30:41
179,40.771912,-73.977241,54.5,152,2014/08/03,12:30:47
180,40.772048,-73.977127,54.5,148,2014/08/03,12:30:52
181,40.772191,-73.977028,54.0,151,2014/08/03,12:30:57
182,40.772358,-73.976909,53.5,150,2014/08/03,12:31:03
183,40.772489,-73.976815,53.5,151,2014/08/03,12:31:08
184,40.772637,-73.976736,53.5,151,2014/08/03,12:31:14
185,40.772754,-73.976690,53.5,152,2014/08/03,12:31:18
186,40.772932,-73.976628,54.0,152,2014/08/03,12:31:24
187,40.773148,-73.976518,52.5,153,2014/08/03,12:31:31
188,40.773314,-73.976445,53.0,153,2014/08/03,12:31:36
189,40.773478,-73.976359,53.5,151,2014/08/03,12:31:41
190,40.773507,-73.976348,53.5,157,2014/08/03,12:31:42
191,40.773652,-73.976259,53.0,157,2014/08/03,12:31:47
192,40.773757,-73.976188,52.5,153,2014/08/03,12:31:51
193,40.773919,-73.976077,52.0,154,2014/08/03,12:31:57
194,40.774040,-73.975972,52.0,154,2014/08/03,12:32:01
195,40.774169,-73.975843,51.6,154,2014/08/03,12:32:06
196,40.774286,-73.975738,51.1,155,2014/08/03,12:32:10
197,40.774446,-73.975598,49.6,155,2014/08/03,12:32:15
198,40.774540,-73.975479,49.2,153,2014/08/03,12:32:19
199,40.774646,-73.975295,48.2,154,2014/08/03,12:32:24
200,40.774734,-73.975048,48.7,150,2014/08/03,12:32:30
201,40.774736,-73.974816,49.6,149,2014/08/03,12:32:36
202,40.774797,-73.974668,49.6,150,2014/08/03,12:32:40
203,40.774877,-73.974487,48.7,150,2014/08/03,12:32:45
204,40.774928,-73.974380,48.2,144,2014/08/03,12:32:48
205,40.774948,-73.974349,48.2,144,2014/08/03,12:32:49
206,40.775081,-73.974226,48.7,145,2014/08/03,12:32:54
207,40.775264,-73.974132,49.6,146,2014/08/03,12:33:00
208,40.775328,-73.974112,49.6,154,2014/08/03,12:33:02
209,40.775361,-73.974102,49.6,154,2014/08/03,12:33:03
210,40.775485,-73.974066,49.2,153,2014/08/03,12:33:07
211,40.775640,-73.974031,49.2,153,2014/08/03,12:33:12
212,40.775782,-73.974039,48.7,151,2014/08/03,12:33:16
213,40.775961,-73.974049,47.7,151,2014/08/03,12:33:22
214,40.776028,-73.974073,47.2,151,2014/08/03,12:33:24
215,40.776179,-73.974086,46.8,147,2014/08/03,12:33:29
216,40.776335,-73.974095,45.8,154,2014/08/03,12:33:34
217,40.776368,-73.974091,45.3,153,2014/08/03,12:33:35
218,40.776535,-73.974086,45.3,151,2014/08/03,12:33:40
219,40.776743,-73.974105,45.3,150,2014/08/03,12:33:46
220,40.776927,-73.974135,44.8,148,2014/08/03,12:33:51
221,40.777100,-73.974135,44.4,147,2014/08/03,12:33:56
222,40.777264,-73.974130,43.9,147,2014/08/03,12:34:01
223,40.777426,-73.974086,43.4,149,2014/08/03,12:34:06
224,40.777591,-73.973976,44.8,151,2014/08/03,12:34:13
225,40.777613,-73.973949,45.3,151,2014/08/03,12:34:14
226,40.777786,-73.973826,45.8,151,2014/08/03,12:34:20
227,40.777933,-73.973707,44.4,156,2014/08/03,12:34:25
228,40.777968,-73.973678,44.4,156,2014/08/03,12:34:26
229,40.778085,-73.973560,43.4,156,2014/08/03,12:34:30
230,40.778240,-73.973368,41.5,156,2014/08/03,12:34:36
231,40.778322,-73.973219,40.5,156,2014/08/03,12:34:40
232,40.778451,-73.973004,39.1,156,2014/08/03,12:34:46
233,40.778542,-73.972812,37.6,160,2014/08/03,12:34:51
234,40.778642,-73.972646,36.7,159,2014/08/03,12:34:56
235,40.778768,-73.972439,35.2,157,2014/08/03,12:35:02
236,40.778872,-73.972310,34.7,156,2014/08/03,12:35:06
237,40.778950,-73.972247,34.7,156,2014/08/03,12:35:09
238,40.778987,-73.972196,34.7,157,2014/08/03,12:35:11
239,40.779046,-73.972145,34.7,157,2014/08/03,12:35:13
240,40.779155,-73.972018,33.8,153,2014/08/03,12:35:18
241,40.779228,-73.971943,34.3,158,2014/08/03,12:35:21
242,40.779293,-73.971879,34.3,156,2014/08/03,12:35:24
243,40.779397,-73.971778,35.2,161,2014/08/03,12:35:29
244,40.779421,-73.971754,35.2,161,2014/08/03,12:35:30
245,40.779560,-73.971623,35.2,161,2014/08/03,12:35:35
246,40.779705,-73.971499,35.2,153,2014/08/03,12:35:40
247,40.779736,-73.971474,35.2,153,2014/08/03,12:35:41
248,40.779878,-73.971330,35.2,153,2014/08/03,12:35:46
249,40.780007,-73.971157,35.7,154,2014/08/03,12:35:52
250,40.780121,-73.970987,35.2,156,2014/08/03,12:35:57
251,40.780171,-73.970923,35.2,151,2014/08/03,12:35:59
252,40.780198,-73.970892,35.2,151,2014/08/03,12:36:00
253,40.780293,-73.970763,35.7,151,2014/08/03,12:36:04
254,40.780418,-73.970603,35.2,152,2014/08/03,12:36:09
255,40.780461,-73.970546,35.2,161,2014/08/03,12:36:11
256,40.780482,-73.970513,35.7,161,2014/08/03,12:36:12
257,40.780587,-73.970374,35.7,161,2014/08/03,12:36:16
258,40.780671,-73.970240,35.7,168,2014/08/03,12:36:20
259,40.780815,-73.970097,34.3,167,2014/08/03,12:36:25
260,40.780837,-73.970068,34.3,160,2014/08/03,12:36:26
261,40.780861,-73.970036,34.3,155,2014/08/03,12:36:27
262,40.780888,-73.970004,34.3,155,2014/08/03,12:36:28
263,40.781018,-73.969870,34.7,155,2014/08/03,12:36:33
264,40.781044,-73.969847,35.2,152,2014/08/03,12:36:34
265,40.781105,-73.969806,35.7,157,2014/08/03,12:36:36
266,40.781135,-73.969785,36.2,157,2014/08/03,12:36:37
267,40.781283,-73.969648,37.1,157,2014/08/03,12:36:43
268,40.781392,-73.969577,38.1,162,2014/08/03,12:36:47
269,40.781425,-73.969564,38.1,162,2014/08/03,12:36:48
270,40.781614,-73.969502,40.0,162,2014/08/03,12:36:54
271,40.781776,-73.969485,42.0,160,2014/08/03,12:36:59
272,40.781905,-73.969456,42.4,160,2014/08/03,12:37:04
273,40.782042,-73.969472,43.4,160,2014/08/03,12:37:08
274,40.782244,-73.969478,44.8,160,2014/08/03,12:37:14
275,40.782426,-73.969465,45.3,148,2014/08/03,12:37:20
276,40.782452,-73.969461,45.3,148,2014/08/03,12:37:21
277,40.782596,-73.969430,46.8,148,2014/08/03,12:37:26
278,40.782726,-73.969372,47.7,145,2014/08/03,12:37:31
279,40.782871,-73.969267,49.2,145,2014/08/03,12:37:36
280,40.783027,-73.969108,49.2,149,2014/08/03,12:37:42
281,40.783151,-73.968954,49.6,149,2014/08/03,12:37:47
282,40.783166,-73.968922,49.6,146,2014/08/03,12:37:48
283,40.783225,-73.968804,50.1,146,2014/08/03,12:37:52
284,40.783261,-73.968746,49.6,155,2014/08/03,12:37:54
285,40.783278,-73.968714,49.6,155,2014/08/03,12:37:55
286,40.783354,-73.968546,49.2,156,2014/08/03,12:38:00
287,40.783475,-73.968358,48.2,157,2014/08/03,12:38:06
288,40.783575,-73.968201,48.2,157,2014/08/03,12:38:11
289,40.783699,-73.968061,48.2,154,2014/08/03,12:38:16
290,40.783840,-73.967897,48.2,154,2014/08/03,12:38:22
291,40.783913,-73.967815,47.7,161,2014/08/03,12:38:25
292,40.783971,-73.967762,48.2,165,2014/08/03,12:38:27
293,40.783999,-73.967738,48.2,170,2014/08/03,12:38:28
294,40.784027,-73.967714,48.7,170,2014/08/03,12:38:29
295,40.784153,-73.967607,49.6,170,2014/08/03,12:38:34
296,40.784232,-73.967535,49.6,170,2014/08/03,12:38:37
297,40.784370,-73.967384,49.6,170,2014/08/03,12:38:43
298,40.784420,-73.967337,49.6,164,2014/08/03,12:38:45
299,40.784512,-73.967253,49.2,163,2014/08/03,12:38:49
300,40.784616,-73.967162,50.1,162,2014/08/03,12:38:53
301,40.784712,-73.967081,49.6,162,2014/08/03,12:38:57
302,40.784736,-73.967068,49.6,167,2014/08/03,12:38:58
303,40.784761,-73.967057,50.1,167,2014/08/03,12:38:59
304,40.784911,-73.966971,50.1,169,2014/08/03,12:39:04
305,40.784942,-73.966964,50.1,164,2014/08/03,12:39:05
